/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
('red', 'right', 'right', 'left')
 -- forward : -0.11
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.06
 -- None : 0.00
 -- left : 0.02

('red', 'right', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.01
 -- right : 0.14
 -- None : 0.00
 -- left : 0.01

('red', 'right', None, 'forward')
 -- forward : -3.10
 -- right : -0.60
 -- None : 0.35
 -- left : -1.57

('green', 'left', 'left', None)
 -- forward : 0.09
 -- right : 0.06
 -- None : -0.56
 -- left : 1.20

('red', 'left', 'left', None)
 -- forward : -1.35
 -- right : 0.17
 -- None : 1.60
 -- left : -0.56

('red', 'forward', 'left', None)
 -- forward : -2.47
 -- right : 0.14
 -- None : 1.77
 -- left : -1.85

('red', 'left', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.25
 -- left : -0.40

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.08

('red', 'left', None, 'forward')
 -- forward : -2.71
 -- right : -0.41
 -- None : 0.75
 -- left : -1.59

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.45
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -3.79
 -- right : -0.97
 -- None : 0.88
 -- left : -3.45

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.05
 -- left : 0.03

('red', 'forward', None, 'left')
 -- forward : -0.39
 -- right : 0.07
 -- None : 1.08
 -- left : -0.67

('green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.11
 -- left : 0.19

('green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.21
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('red', 'right', None, 'left')
 -- forward : -0.59
 -- right : 0.56
 -- None : 0.05
 -- left : -0.19

('green', 'left', None, 'forward')
 -- forward : 0.03
 -- right : 0.04
 -- None : -0.24
 -- left : 0.80

('green', 'right', 'left', None)
 -- forward : 0.07
 -- right : 0.83
 -- None : -0.26
 -- left : 0.07

('green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.09
 -- left : 0.24

('green', 'right', None, 'left')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.33
 -- left : 0.47

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -0.50
 -- right : -0.00
 -- None : 0.21
 -- left : -0.79

('red', 'forward', 'left', 'right')
 -- forward : -0.50
 -- right : 0.04
 -- None : 0.39
 -- left : -0.50

('red', 'left', 'left', 'right')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.29
 -- left : -0.09

('green', 'right', None, 'forward')
 -- forward : 0.06
 -- right : 0.86
 -- None : -0.23
 -- left : 0.04

('green', 'forward', 'left', 'forward')
 -- forward : 0.57
 -- right : -0.00
 -- None : -0.21
 -- left : 0.05

('red', 'right', 'right', None)
 -- forward : -0.20
 -- right : 0.34
 -- None : -0.01
 -- left : -1.18

('red', 'forward', 'right', 'forward')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.13
 -- left : -0.81

('green', 'left', 'right', None)
 -- forward : 0.19
 -- right : 0.04
 -- None : -0.10
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('red', 'left', None, None)
 -- forward : -3.19
 -- right : 0.28
 -- None : 1.84
 -- left : -3.30

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -1.20
 -- right : -0.80
 -- None : 0.65
 -- left : -0.79

('red', 'right', 'left', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.11
 -- left : -1.17

('red', 'right', 'left', 'right')
 -- forward : -0.09
 -- right : 0.02
 -- None : 0.13
 -- left : -0.20

('green', 'right', 'forward', None)
 -- forward : 0.03
 -- right : 0.50
 -- None : -0.26
 -- left : 0.05

('red', 'right', 'forward', 'right')
 -- forward : -0.19
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -0.10
 -- right : 0.22
 -- None : 0.00
 -- left : -0.21

('red', 'left', 'forward', 'left')
 -- forward : -0.21
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -0.10
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -0.09
 -- right : 0.07
 -- None : 0.01
 -- left : -0.41

('red', 'forward', 'forward', 'left')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.56
 -- left : -0.09

('green', 'forward', None, None)
 -- forward : 1.79
 -- right : 0.21
 -- None : -1.34
 -- left : 0.20

